parent_id,parent_name,parent_phone,parent_email,patient_id
P657,Rohit Nair,8346631404,[email],C454
P657,Rohit Nair,8346631404,[email],C554
P573,Varun Singh,9297506345,[email],C809
P652,Shreya Gupta,9130048329,[email],C892
P112,Arjun Reddy,8749232453,[email],C772
P262,Diya Menon,9350094836,[email],C121
P262,Diya Menon,9350094836,[email],C878
P777,Ishaan Shah,8687026256,[email],C671
P367,Amara Shah,8553921879,[email],C671
P445,Yuvraj Chaudhary,8586392387,[email],C443
P435,Meera Nair,8974518000,[email],C454
P545,Aditya Shah,8214516001,[email],C714
P666,Siya Nair,8518676870,[email],C722
P347,Nihal Mathur,9168791517,[email],C347
P123,Anushka Krishnan,9111538674,[email],C098
P543,Veer Singhania,8352966976,[email],C810
P989,Saanvi Iyer,9090793388,[email],C563
P758,Aman Verma,8879564716,[email],C006
P930,Aditi Sharma,9385583693,[email],C494
P880,Maya Menon,8640749601,[email],C140
P254,Aditi Deshpande,8529455568,[email],C248
P209,Rajeev Sharma,9784362323,[email],C494
P202,Aarav Patel,8014228991,[email],C554
P004,Sanjay Singhania,8790315053,[email],C556
P343,Rhea Chakraborty,8506482214,[email],C352
P434,Kunal Bajaj,9472868861,[email],C667
P909,Srijan Menon,9085324534,[email],C121
P323,Preeti Khanna,8711268358,[email],C324
P333,Rohit Iyer,8608698198,[email],C563
P413,Akhil Gupta,9354580824,[email],C892
